/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : -0.02
 -- left : -0.10

('right', 'green', None, 'forward')
 -- forward : 0.04
 -- right : 0.66
 -- None : -0.27
 -- left : 0.04

('left', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.08
 -- None : -0.06
 -- left : -0.14

('left', 'red', None, 'left')
 -- forward : -0.88
 -- right : 0.05
 -- None : 0.70
 -- left : -0.80

('left', 'red', 'right', 'left')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.13
 -- left : -0.28

('forward', 'green', 'right', None)
 -- forward : 0.51
 -- right : 0.03
 -- None : -0.11
 -- left : -0.54

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.03
 -- left : -0.10

('left', 'red', 'right', 'right')
 -- forward : -0.04
 -- right : 0.01
 -- None : 0.06
 -- left : -0.14

('forward', 'green', 'forward', None)
 -- forward : 1.20
 -- right : 0.05
 -- None : -0.43
 -- left : -1.56

('forward', 'red', 'right', 'right')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.08
 -- left : -0.30

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.09
 -- None : 0.01
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -0.41
 -- right : 0.02
 -- None : 0.47
 -- left : -1.34

('left', 'red', 'left', 'forward')
 -- forward : -0.93
 -- right : -0.33
 -- None : 0.34
 -- left : -0.97

('right', 'red', 'right', 'left')
 -- forward : -0.08
 -- right : 0.11
 -- None : 0.01
 -- left : -0.24

('forward', 'green', 'forward', 'left')
 -- forward : 0.27
 -- right : 0.01
 -- None : -0.07
 -- left : -0.24

('left', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.02
 -- None : 0.01
 -- left : 0.30

('left', 'red', 'forward', 'left')
 -- forward : -0.30
 -- right : 0.10
 -- None : 0.02
 -- left : -0.23

('forward', 'red', 'right', 'left')
 -- forward : -0.19
 -- right : 0.01
 -- None : 0.17
 -- left : -0.32

('right', 'red', 'right', 'forward')
 -- forward : -0.12
 -- right : -0.15
 -- None : 0.10
 -- left : -0.36

('left', 'green', None, 'left')
 -- forward : 0.04
 -- right : 0.04
 -- None : -0.26
 -- left : 0.66

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.01
 -- left : 0.31

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.02
 -- left : -0.08

('forward', 'red', None, 'left')
 -- forward : -0.89
 -- right : 0.05
 -- None : 0.94
 -- left : -1.01

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.17
 -- None : -0.05
 -- left : -0.25

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.02
 -- left : -0.06
