/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.17

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : -2.33
 -- left : -9.75

('right', 'green', None, 'forward')
 -- forward : 0.12
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.60

('forward', 'red', 'forward', 'right')
 -- forward : -5.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : -0.25
 -- None : 1.45
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.42
 -- None : -0.02
 -- left : -0.05

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.62
 -- right : -10.12
 -- None : 1.34
 -- left : -30.28

('right', 'green', 'forward', None)
 -- forward : 0.86
 -- right : 0.00
 -- None : -3.89
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.66
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.37
 -- right : 0.93
 -- None : -2.11
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('forward', 'green', 'left', 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : -3.85
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -22.96
 -- right : 0.00
 -- None : 1.03
 -- left : -20.39

('left', 'red', 'left', 'left')
 -- forward : -5.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.33
 -- right : 0.17
 -- None : -2.71
 -- left : -14.57

('right', 'red', 'forward', None)
 -- forward : -4.96
 -- right : 2.43
 -- None : 0.85
 -- left : -7.51

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.52

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
